Date,Temp High,Temp Avg,Temp Low,Dew Point High,Dew Point Avg,Dew Point Low,Humidity High,Humidity Avg,Humidity Low,Pressure High,Pressure Avg,Pressure Low,Precipitation (in.)
7/2/2016,95,84,75,80,75,71,100,76,48,30.07,30.01,29.94,0
7/3/2016,94,85,76,80,77,71,100,80,50,30.02,29.96,29.88,0
7/4/2016,84,81,78,80,79,75,100,95,76,30.05,29.96,29.91,0
7/5/2016,94,86,78,80,77,73,100,78,51,30.05,29.99,29.95,0
7/6/2016,93,86,79,80,77,72,100,84,53,30.05,29.99,29.94,0
7/7/2016,96,87,78,80,76,71,100,75,47,30.01,29.98,29.93,0
7/8/2016,96,86,77,80,75,71,100,75,45,30.08,30.01,29.95,0
7/9/2016,94,84,73,81,76,72,100,84,48,30.08,30.03,29.95,0
7/10/2016,95,86,78,81,75,66,100,75,43,30.05,29.97,29.89,0
7/11/2016,96,86,77,80,74,66,100,71,38,29.99,29.95,29.9,0
7/12/2016,97,86,76,79,74,68,100,71,41,30.02,29.97,29.93,0
7/13/2016,98,88,78,81,76,69,100,73,45,30.07,30.01,29.96,0.03
7/14/2016,97,87,77,79,75,70,100,71,41,30.08,30.01,29.95,0
7/15/2016,98,87,76,80,74,68,100,70,39,30.07,30.01,29.92,0
7/16/2016,97,86,75,79,73,66,100,71,39,30.08,30.02,29.96,0
7/17/2016,97,84,71,77,72,67,100,70,38,30.11,30.07,30.02,0
7/18/2016,97,84,72,79,73,69,100,71,41,30.19,30.14,30.09,0
7/19/2016,97,85,73,79,75,70,100,75,41,30.23,30.15,30.08,0
7/20/2016,93,82,72,79,74,71,100,81,49,30.21,30.15,30.09,0
7/21/2016,98,86,75,78,71,66,100,64,36,30.18,30.12,30.05,0
7/22/2016,98,86,74,78,72,67,100,63,38,30.13,30.06,29.98,0
7/23/2016,99,88,76,79,73,68,100,65,38,30.03,29.97,29.87,0
7/24/2016,99,88,76,79,74,68,100,69,36,30,29.95,29.88,0
7/25/2016,96,84,73,80,76,71,100,84,48,30,29.96,29.89,0.01
7/26/2016,95,83,72,78,74,70,100,83,46,29.98,29.94,29.87,0
7/27/2016,90,81,72,78,74,70,100,84,61,30,29.97,29.92,0
7/28/2016,95,84,73,81,75,70,100,87,45,30.04,30,29.95,0.44
7/29/2016,94,84,73,80,75,68,100,78,48,30.08,30.01,29.93,0
7/30/2016,97,86,75,80,74,69,100,73,42,30.07,30.01,29.94,0
7/31/2016,97,86,75,80,75,70,100,74,43,30.07,30.01,29.95,0
8/1/2016,97,86,75,78,72,63,100,68,32,30.1,30.05,29.98,0
8/2/2016,98,86,74,78,73,68,100,68,39,30.12,30.06,29.99,0
8/3/2016,99,86,74,79,73,68,100,67,39,30.09,30.01,29.93,0
8/4/2016,98,86,74,79,73,69,100,68,39,30.01,29.96,29.9,0
8/5/2016,99,87,75,79,74,69,100,69,39,30.01,29.96,29.9,0
8/6/2016,99,87,75,79,73,68,100,67,37,30.02,29.97,29.9,0
8/7/2016,100,88,77,78,73,68,100,66,36,29.99,29.93,29.85,0
8/8/2016,99,88,76,79,72,66,100,66,36,29.96,29.91,29.83,0
8/9/2016,99,88,76,79,74,69,100,66,39,29.98,29.92,29.85,0
8/10/2016,101,88,77,80,74,69,100,67,36,30.05,29.98,29.91,0
8/11/2016,101,90,79,80,75,69,100,69,36,30.03,29.95,29.85,0
8/12/2016,100,89,78,81,75,68,100,71,36,29.91,29.86,29.75,0
8/13/2016,94,84,75,78,76,74,100,83,55,29.89,29.84,29.76,0.14
8/14/2016,88,78,69,76,74,70,100,94,59,30.01,29.92,29.85,0.02
8/15/2016,81,76,70,77,73,70,100,96,78,30.06,30,29.96,0.5
8/16/2016,83,78,73,77,75,73,100,95,72,30.1,30.05,30.01,0.63
8/17/2016,86,79,72,79,75,72,100,97,71,30.12,30.09,30.06,0.44
8/18/2016,88,79,72,80,75,72,100,97,71,30.11,30.07,30,0.75
8/19/2016,89,81,73,79,76,74,100,88,62,30.04,29.96,29.89,0.31
8/20/2016,89,80,72,79,76,72,100,90,65,29.95,29.91,29.84,1.22
8/21/2016,81,76,72,77,74,72,100,97,80,30.06,30,29.93,1.07
8/22/2016,88,80,73,79,76,73,100,94,69,30.13,30.08,30.04,0.19
8/23/2016,92,84,75,80,76,73,100,81,55,30.18,30.13,30.08,0
8/24/2016,91,82,72,79,75,71,100,86,52,30.17,30.12,30.05,0
8/25/2016,92,82,73,80,76,71,100,89,53,30.12,30.07,29.99,0
8/26/2016,86,79,72,77,74,71,100,94,68,30.09,30.04,29.98,0
8/27/2016,89,80,71,76,73,70,100,84,56,30.05,30,29.93,0
8/28/2016,89,80,71,78,74,72,100,91,59,30.06,30.01,29.95,0.27
8/29/2016,90,80,70,76,73,71,100,91,57,30.04,30,29.95,0.56
8/30/2016,91,80,70,76,73,70,100,87,52,30.04,29.99,29.92,0.01
8/31/2016,92,82,73,78,74,71,100,79,49,29.99,29.95,29.88,0
9/1/2016,93,84,74,77,74,70,100,78,47,29.98,29.94,29.89,0
9/2/2016,87,80,72,79,75,72,100,92,67,30.03,29.98,29.94,0.04
9/3/2016,89,80,71,76,72,70,100,82,54,30.04,29.99,29.95,0
9/4/2016,92,80,69,78,73,70,100,83,51,30.05,29.99,29.94,0.06
9/5/2016,90,81,72,80,76,73,100,92,65,30.1,30.05,30,0.01
9/6/2016,92,82,72,79,75,72,100,84,57,30.17,30.1,30.06,0
9/7/2016,93,82,72,80,76,72,100,84,53,30.17,30.11,30.03,0
9/8/2016,93,84,75,80,76,70,100,81,48,30.09,30.02,29.93,0
9/9/2016,91,82,74,79,76,71,100,85,54,30.01,29.96,29.92,0
9/10/2016,88,79,70,79,72,69,100,85,56,30.16,30.08,29.99,0.04
9/11/2016,88,78,67,71,70,68,100,79,52,30.19,30.11,30.02,0
9/12/2016,90,78,67,76,71,67,100,86,47,30.04,29.99,29.9,0
9/13/2016,87,79,71,78,74,70,100,90,61,30.05,29.99,29.96,0
9/14/2016,90,82,73,77,74,70,100,82,53,30.1,30.05,29.99,0
9/15/2016,91,80,70,76,73,70,100,83,50,30.07,30.01,29.94,0
9/16/2016,92,81,70,79,74,71,100,84,51,30,29.94,29.88,0
9/17/2016,94,83,72,80,75,72,100,81,49,30.04,29.98,29.93,0
9/18/2016,95,84,75,80,76,72,100,81,50,30.05,29.98,29.93,0
9/19/2016,95,86,76,79,76,74,100,81,50,30.07,30.01,29.98,0
9/20/2016,96,84,74,80,76,72,100,84,47,30.11,30.05,29.97,0.1
9/21/2016,92,80,68,77,69,63,100,74,38,30.09,30.03,29.98,0
9/22/2016,93,80,66,76,71,67,100,78,49,30.04,29.98,29.92,0
9/23/2016,92,80,70,78,74,71,100,83,53,30.05,29.99,29.95,0
9/24/2016,93,82,72,80,75,72,100,89,54,30.05,29.99,29.92,0.06
9/25/2016,90,80,71,80,73,72,100,95,59,30.06,30,29.96,0.93
9/26/2016,73,70,67,74,71,68,100,100,95,30.13,30.08,30.05,0.01
9/27/2016,79,72,65,68,64,62,100,80,57,30.11,30.06,30.02,0
9/28/2016,85,73,61,65,61,55,100,76,36,30.11,30.06,30.02,0
9/29/2016,80,70,59,63,57,52,100,70,38,30.23,30.16,30.09,0
9/30/2016,79,66,54,57,54,50,100,67,37,30.23,30.16,30.08,0
10/1/2016,78,66,55,64,59,55,100,83,46,30.14,30.09,30.05,0
10/2/2016,84,68,54,65,59,55,100,74,44,30.09,30.04,29.98,0
10/3/2016,86,72,58,64,60,58,100,71,40,30.01,29.94,29.87,0
10/4/2016,91,75,60,72,67,61,100,78,47,29.88,29.84,29.77,0
10/5/2016,92,80,68,77,72,68,100,81,45,29.96,29.9,29.86,0
10/6/2016,89,79,69,78,73,70,100,91,59,29.98,29.94,29.89,0.05
10/7/2016,87,75,64,75,69,62,100,85,51,30.15,30.04,29.94,0
10/8/2016,83,71,59,63,61,59,100,78,49,30.24,30.18,30.13,0
10/9/2016,80,66,51,58,47,41,86,57,27,30.31,30.23,30.19,0
10/10/2016,84,66,48,52,48,45,92,58,26,30.23,30.18,30.12,0
10/11/2016,86,70,55,73,64,52,100,81,57,30.18,30.12,30.05,0
10/12/2016,92,79,66,73,70,66,100,79,46,30.11,30.06,30,0
10/13/2016,88,78,68,75,71,68,100,89,55,30.17,30.11,30.03,1.25
10/14/2016,85,76,68,74,70,66,100,89,52,30.2,30.11,30.03,0.02
10/15/2016,88,76,64,72,66,61,100,75,42,30.1,30.04,29.96,0
10/16/2016,91,80,69,74,70,66,100,78,46,30.06,29.98,29.9,0
10/17/2016,91,81,72,76,72,68,100,78,48,29.95,29.88,29.78,0
10/18/2016,91,82,74,76,72,66,100,80,45,29.95,29.89,29.84,0
10/19/2016,89,80,72,77,72,67,100,82,49,30.03,29.96,29.92,0
10/20/2016,79,70,60,75,64,48,100,79,42,30.24,30.09,29.97,0
10/21/2016,73,62,49,49,47,43,93,62,34,30.3,30.23,30.17,0
10/22/2016,77,60,43,52,45,39,100,66,26,30.25,30.19,30.13,0
10/23/2016,82,65,49,61,55,49,100,73,41,30.24,30.19,30.15,0
10/24/2016,83,72,62,64,61,59,99,74,44,30.3,30.23,30.19,0
10/25/2016,82,70,57,67,61,58,100,80,46,30.26,30.19,30.12,0
10/26/2016,84,72,61,68,60,52,100,73,33,30.19,30.15,30.08,0
10/27/2016,84,70,57,65,59,54,100,72,41,30.26,30.2,30.16,0
10/28/2016,85,70,54,65,59,54,100,72,41,30.26,30.19,30.12,0
10/29/2016,86,71,56,70,64,56,100,81,48,30.21,30.15,30.09,0
10/30/2016,84,73,62,69,64,58,100,81,42,30.23,30.15,30.11,0
10/31/2016,83,66,51,68,62,52,100,82,54,30.15,30.07,29.98,0
11/1/2016,85,76,67,73,70,66,100,91,63,30.06,30.02,29.99,0
11/2/2016,86,77,68,72,70,68,100,85,59,30.16,30.09,30.06,0
11/3/2016,84,76,68,74,70,68,100,93,60,30.24,30.2,30.15,0.78
11/4/2016,71,69,67,72,69,67,100,100,100,30.3,30.24,30.22,1.82
11/5/2016,68,64,60,69,63,59,100,99,87,30.28,30.23,30.19,0.11
11/6/2016,80,69,58,66,62,57,100,88,62,30.21,30.14,30.05,0.97
11/7/2016,70,66,63,68,66,63,100,98,87,30.16,30.12,30.08,0.04
11/8/2016,68,64,61,66,64,61,100,99,92,30.2,30.16,30.12,0.01
11/9/2016,67,62,58,66,62,58,100,97,86,30.29,30.23,30.18,0.02
11/10/2016,70,62,53,58,51,44,100,76,40,30.36,30.29,30.24,0
11/11/2016,70,60,50,60,54,48,100,82,49,30.31,30.24,30.18,0
11/12/2016,76,65,54,60,57,55,100,80,51,30.28,30.22,30.17,0
11/13/2016,71,61,51,56,53,47,100,79,50,30.29,30.21,30.15,0
11/14/2016,77,66,54,62,58,51,93,77,52,30.15,30.09,30.02,0
11/15/2016,80,67,54,60,55,50,100,74,35,30.11,30.05,30.02,0
11/16/2016,84,68,52,61,53,49,95,62,32,30.06,30,29.94,0
11/17/2016,81,70,58,66,62,58,100,80,49,29.98,29.93,29.86,0
11/18/2016,72,61,50,72,54,34,100,74,41,30.44,30.15,29.94,0.13
11/19/2016,60,50,38,34,31,26,77,51,28,30.6,30.52,30.45,0
11/20/2016,64,48,32,43,33,28,100,63,26,30.46,30.36,30.22,0
11/21/2016,74,58,41,56,50,42,100,74,44,30.22,30.12,30.03,0
11/22/2016,79,68,57,68,63,56,100,86,57,30.03,29.97,29.92,0.04
11/23/2016,69,58,47,70,51,45,100,75,47,30.2,30.13,29.95,0.19
11/24/2016,72,57,42,57,50,42,100,79,45,30.27,30.21,30.16,0
11/25/2016,64,58,52,63,58,52,100,97,89,30.39,30.33,30.23,0.09
11/26/2016,70,61,52,57,54,51,100,83,55,30.41,30.32,30.23,0
11/27/2016,72,62,51,65,57,52,100,84,63,30.23,29.99,29.75,0
11/28/2016,78,64,50,70,54,36,100,68,23,29.75,29.6,29.53,0.04
11/29/2016,77,62,47,56,44,36,96,58,25,29.79,29.67,29.6,0.11
11/30/2016,64,51,38,39,34,28,87,51,27,30.13,30.01,29.79,0
12/1/2016,66,50,34,37,33,28,99,60,25,30.19,30.11,30.04,0
12/2/2016,65,53,41,50,42,36,100,70,38,30.16,30.1,30.04,0.29
12/3/2016,50,48,47,50,49,48,100,100,100,30.07,29.97,29.82,0.42
12/4/2016,52,50,48,50,49,47,100,96,90,30.07,30,29.9,0.04
12/5/2016,49,48,47,50,49,47,100,100,100,30.04,29.85,29.75,0.02
12/6/2016,60,52,43,52,49,44,100,95,71,30.08,29.94,29.8,0.02
12/7/2016,57,50,43,51,49,43,100,91,76,30.25,30.11,30.05,0.02
12/8/2016,51,43,35,49,34,22,97,76,57,30.65,30.48,30.25,0.01
12/9/2016,45,37,29,31,23,17,76,56,33,30.66,30.6,30.52,0
12/10/2016,52,42,32,37,32,28,96,67,52,30.53,30.4,30.2,0.01
12/11/2016,72,61,50,65,59,38,100,87,64,30.2,30.02,29.92,0
12/12/2016,64,57,50,63,56,49,100,90,63,30.12,30.02,29.98,0.01
12/13/2016,69,62,54,64,58,52,100,93,67,30.12,30.02,29.95,0
12/14/2016,61,56,50,52,49,46,91,80,65,30.31,30.18,30.12,0.01
12/15/2016,50,48,45,47,39,36,89,71,62,30.43,30.31,30.18,0.02
12/16/2016,68,57,46,68,54,36,100,91,61,30.18,29.96,29.82,0.01
12/17/2016,79,56,34,71,61,26,100,85,68,30.18,29.81,29.67,0
12/18/2016,34,30,26,24,16,14,68,57,47,30.62,30.44,30.18,0
12/19/2016,42,32,22,18,13,8,72,49,25,30.71,30.63,30.57,0
12/20/2016,57,44,30,28,20,15,75,42,20,30.58,30.46,30.32,0
12/21/2016,69,58,46,54,37,23,87,48,25,30.31,30.21,30.11,0
12/22/2016,66,56,46,57,45,39,100,67,38,30.33,30.25,30.17,0
12/23/2016,73,64,54,71,61,45,100,95,68,30.22,30.11,30.01,0.1
12/24/2016,77,72,68,70,68,66,100,90,70,30.11,30.07,30.02,0
12/25/2016,80,74,68,71,67,64,100,85,56,30.06,29.99,29.91,0.01
12/26/2016,79,74,70,73,71,68,100,91,74,30.23,30.14,30.06,0
12/27/2016,75,67,59,70,64,59,100,90,64,30.29,30.22,30.16,0.01
12/28/2016,80,70,59,70,66,60,100,87,61,30.15,30.08,30,0
12/29/2016,68,57,46,67,32,20,97,42,22,30.53,30.37,30.09,0
12/30/2016,51,47,43,37,29,23,68,49,34,30.52,30.35,30.09,0
12/31/2016,72,61,50,62,54,38,100,82,64,30.08,29.91,29.79,0
1/1/2017,68,61,54,63,60,54,100,96,79,29.95,29.87,29.83,0
1/2/2017,72,64,55,68,55,48,100,76,44,29.95,29.87,29.72,0
1/3/2017,73,57,41,48,42,35,91,65,28,30.19,30.03,29.93,0
1/4/2017,44,40,35,36,31,28,94,70,57,30.24,30.13,29.98,0
1/5/2017,61,48,35,47,38,25,100,78,49,30.1,29.96,29.89,0
1/6/2017,34,28,22,24,19,13,75,66,58,30.55,30.27,30.08,0
1/7/2017,40,28,16,15,11,9,76,53,30,30.8,30.71,30.56,0
1/8/2017,49,34,19,32,20,9,90,61,22,30.76,30.65,30.5,0
1/9/2017,68,52,37,58,48,34,91,78,58,30.49,30.32,30.14,0
1/10/2017,77,68,60,65,61,58,99,80,53,30.14,30.06,29.99,0
1/11/2017,77,70,64,66,63,59,100,82,54,30.06,29.99,29.92,0
1/12/2017,79,72,65,67,64,58,95,77,49,30.21,30.1,29.99,0
1/13/2017,79,72,65,71,65,61,100,85,53,30.36,30.3,30.21,0
1/14/2017,66,59,52,66,57,52,100,95,75,30.41,30.34,30.27,0
1/15/2017,69,61,53,69,62,53,100,98,90,30.26,30.07,29.92,0
1/16/2017,70,64,57,70,63,57,100,100,93,30.07,29.99,29.94,0.01
1/17/2017,57,54,51,57,53,51,100,100,97,30.2,30.11,30.06,0.01
1/18/2017,52,50,49,53,51,49,100,100,100,30.12,30.06,29.99,0.02
1/19/2017,59,54,50,59,54,50,100,99,92,29.99,29.85,29.74,0.02
1/20/2017,72,64,56,59,57,52,100,85,52,29.84,29.75,29.68,0.03
1/21/2017,74,64,55,65,56,44,100,79,42,29.68,29.56,29.43,0.22
1/22/2017,63,57,50,48,40,33,68,50,40,29.95,29.7,29.54,0.05
1/23/2017,69,56,42,44,37,32,80,54,29,30.07,29.95,29.85,0.05
1/24/2017,79,62,46,65,56,44,100,77,52,29.84,29.75,29.66,0.09
1/25/2017,69,58,46,67,42,32,100,56,28,30.17,29.93,29.71,0.3
1/26/2017,57,47,37,32,27,20,77,52,25,30.36,30.27,30.17,0.02
1/27/2017,57,46,34,29,24,17,74,46,23,30.41,30.34,30.3,0
1/28/2017,59,50,41,35,29,20,77,49,23,30.4,30.32,30.25,0
1/29/2017,66,52,38,32,30,28,66,45,27,30.36,30.29,30.25,0
1/30/2017,76,60,43,34,30,25,64,38,15,30.27,30.19,30.12,0
1/31/2017,75,60,45,56,39,33,88,48,24,30.15,30.06,29.98,0
2/1/2017,78,67,56,66,60,56,100,81,50,30.06,29.99,29.93,0
2/2/2017,66,54,43,66,44,36,100,67,47,30.29,30.22,30.07,0.03
2/3/2017,51,46,42,42,38,36,85,70,57,30.44,30.36,30.28,0
2/4/2017,53,50,46,52,41,34,100,73,60,30.37,30.26,30.13,0
2/5/2017,75,63,51,66,60,52,100,91,67,30.16,30.07,30,0.07
2/6/2017,78,72,66,68,66,64,99,85,62,30.02,29.93,29.82,0.04
2/7/2017,83,71,59,67,54,41,97,60,22,29.86,29.8,29.75,0
2/8/2017,83,68,52,65,50,35,100,60,26,30.18,29.87,29.73,0
2/9/2017,66,53,40,38,34,29,71,51,29,30.39,30.29,30.19,0
2/10/2017,77,60,44,67,54,38,97,78,57,30.29,30.18,30.04,0
2/11/2017,85,76,68,68,66,63,98,78,47,30.09,30.02,29.96,0
2/12/2017,82,72,62,68,65,59,100,84,53,30.2,30.12,30.02,0
2/13/2017,77,70,62,64,60,54,99,76,55,30.2,30.08,29.94,0
2/14/2017,65,56,46,64,50,38,100,87,73,30.06,29.92,29.77,0.71
2/15/2017,62,52,41,39,36,31,88,60,32,30.18,30.13,30.06,0
2/16/2017,64,50,35,39,35,32,100,57,30,30.2,30.11,30.02,0
2/17/2017,69,59,49,59,51,39,100,78,59,30.01,29.9,29.8,0
2/18/2017,82,68,55,66,59,55,100,78,39,29.88,29.81,29.76,0
2/19/2017,79,72,66,70,67,65,100,86,64,29.94,29.89,29.85,0
2/20/2017,69,62,55,69,59,56,100,98,84,30.06,29.97,29.9,1.58
2/21/2017,74,64,55,59,52,46,100,71,36,30,29.95,29.92,0
2/22/2017,81,65,49,50,46,36,86,55,20,29.96,29.88,29.76,0
2/23/2017,83,68,52,61,55,47,100,66,40,29.77,29.69,29.6,0
2/24/2017,73,62,49,65,53,36,100,71,40,30.03,29.82,29.65,0
2/25/2017,62,51,40,36,30,24,65,47,25,30.24,30.13,30.04,0
2/26/2017,70,54,39,63,48,32,93,73,61,30.08,29.99,29.9,0
2/27/2017,83,74,64,70,66,63,100,82,51,30.01,29.95,29.89,0
2/28/2017,80,74,69,72,68,64,100,83,60,29.99,29.93,29.85,0
3/1/2017,71,60,50,70,48,28,100,58,28,30.28,30.09,29.89,0
3/2/2017,65,53,41,32,26,21,61,38,19,30.49,30.4,30.28,0
3/3/2017,70,54,38,37,31,25,71,42,20,30.57,30.49,30.44,0
3/4/2017,59,52,46,54,49,37,100,86,54,30.46,30.37,30.26,0.28
3/5/2017,71,62,53,68,62,53,100,99,82,30.26,30.13,30.05,0.16
3/6/2017,81,74,67,69,67,66,100,88,60,30.05,29.97,29.87,0
3/7/2017,74,65,56,72,53,34,100,69,30,30.3,30.14,29.97,0.02
3/8/2017,75,66,56,64,49,35,98,59,30,30.33,30.27,30.2,0
3/9/2017,77,70,64,69,66,64,100,92,67,30.22,30.15,30.07,0.01
3/10/2017,80,72,63,69,65,62,100,86,57,30.19,30.13,30.08,0
3/11/2017,73,64,55,67,63,56,100,95,65,30.18,30.11,30.05,0.22
3/12/2017,54,48,43,53,45,41,100,89,73,30.3,30.21,30.09,0.01
3/13/2017,63,53,43,51,47,40,100,82,55,30.24,30.14,30.07,0
3/14/2017,67,52,37,42,35,32,86,57,32,30.34,30.25,30.16,0
3/15/2017,71,58,44,52,47,41,98,71,42,30.38,30.29,30.23,0
3/16/2017,76,64,52,65,58,52,100,84,59,30.29,30.23,30.13,0
3/17/2017,80,73,66,65,63,60,97,79,53,30.22,30.17,30.13,0
3/18/2017,82,72,61,67,63,61,100,83,50,30.34,30.26,30.22,0
3/19/2017,81,72,63,67,64,60,100,79,48,30.31,30.24,30.17,0
3/20/2017,82,73,64,67,61,52,97,69,40,30.22,30.15,30.08,0
3/21/2017,83,72,62,65,60,55,100,72,40,30.16,30.09,30.02,0
3/22/2017,82,73,65,67,62,58,100,74,46,30.18,30.11,30.06,0
3/23/2017,83,72,62,67,59,44,100,70,27,30.14,30.08,29.98,0
3/24/2017,73,70,66,70,65,62,100,86,72,30.01,29.94,29.87,0.29
3/25/2017,74,64,55,68,53,45,100,67,40,30.09,29.99,29.92,0
3/26/2017,84,68,51,68,60,50,100,75,39,29.94,29.88,29.8,0
3/27/2017,80,72,66,70,67,65,100,86,63,29.94,29.87,29.83,0.2
3/28/2017,85,74,64,72,67,61,100,79,49,29.89,29.82,29.7,0
3/29/2017,80,70,60,68,62,49,100,78,35,29.86,29.79,29.68,0.56
3/30/2017,74,63,52,53,49,46,89,61,37,29.92,29.86,29.79,0
